constructorId,year,name_x,positionText,relation
167,1966,Cooper-Maserati,3,12
191,1966,Brabham-Repco,4,14
183,1967,Brabham-Climax,9,14
176,1967,Lotus-BRM,5,176
6,1967,Ferrari,3,6
11,1967,Honda,9,11
191,1967,Brabham-Repco,1,14
66,1967,BRM,6,66
180,1967,Lotus-Ford,4,180
191,1967,Brabham-Repco,1,14
190,1967,Eagle-Weslake,5,17
180,1967,Lotus-Ford,5,180
66,1967,BRM,3,66
6,1967,Ferrari,4,6
183,1967,Brabham-Climax,11,14
190,1967,Eagle-Weslake,14,17
167,1967,Cooper-Maserati,2,12
194,1967,McLaren-BRM,8,194
82,1967,Matra,14,82
191,1967,Brabham-Repco,1,14
6,1967,Ferrari,5,6
11,1967,Honda,6,11
66,1967,BRM,9,66
167,1967,Cooper-Maserati,2,12
191,1967,Brabham-Repco,1,14
167,1967,Cooper-Maserati,2,12
189,1967,Eagle-Climax,12,17
167,1967,Cooper-Maserati,2,12
194,1967,McLaren-BRM,7,194
183,1967,Brabham-Climax,8,14
172,1967,Lotus-Climax,11,7
176,1967,Lotus-BRM,3,176
6,1967,Ferrari,4,6
11,1967,Honda,7,11
66,1967,BRM,10,66
180,1967,Lotus-Ford,3,180
190,1967,Eagle-Weslake,13,17
190,1967,Eagle-Weslake,6,17
182,1967,Brabham-Ford,12,14
6,1967,Ferrari,4,6
11,1967,Honda,5,11
180,1967,Lotus-Ford,2,180
191,1967,Brabham-Repco,1,14
167,1967,Cooper-Maserati,3,12
194,1967,McLaren-BRM,10,194
190,1967,Eagle-Weslake,7,17
6,1967,Ferrari,4,6
11,1967,Honda,5,11
66,1967,BRM,6,66
180,1967,Lotus-Ford,2,180
187,1967,McLaren-Ford,13,1
6,1967,Ferrari,4,6
191,1967,Brabham-Repco,1,14
194,1967,McLaren-BRM,10,194
190,1967,Eagle-Weslake,7,17
6,1967,Ferrari,5,6
11,1967,Honda,4,11
66,1967,BRM,6,66
180,1967,Lotus-Ford,2,180
187,1967,McLaren-Ford,12,1
191,1967,Brabham-Repco,1,14
167,1967,Cooper-Maserati,3,12
189,1967,Eagle-Climax,17,17
194,1967,McLaren-BRM,10,194
167,1967,Cooper-Maserati,3,12
176,1967,Lotus-BRM,8,176
170,1967,Cooper-Climax,9,12
190,1967,Eagle-Weslake,5,17
11,1967,Honda,9,11
66,1967,BRM,5,66
180,1967,Lotus-Ford,2,180
191,1967,Brabham-Repco,1,14
167,1967,Cooper-Maserati,3,12
190,1967,Eagle-Weslake,6,17
183,1967,Brabham-Climax,11,14
193,1967,Cooper-ATS,16,12
6,1967,Ferrari,4,6
11,1967,Honda,7,11
26,1967,Lola,13,26
66,1967,BRM,5,66
82,1967,Matra,17,82
180,1967,Lotus-Ford,3,180
191,1967,Brabham-Repco,1,14
167,1967,Cooper-Maserati,2,12
190,1967,Eagle-Weslake,6,17
90,1967,Protos,18,90
6,1967,Ferrari,4,6
66,1967,BRM,6,66
180,1967,Lotus-Ford,2,180
191,1967,Brabham-Repco,1,14
167,1967,Cooper-Maserati,3,12
189,1967,Eagle-Climax,16,17
194,1967,McLaren-BRM,10,194
183,1967,Brabham-Climax,11,14
176,1967,Lotus-BRM,8,176
66,1967,BRM,6,66
66,1967,BRM,9,66
184,1967,LDS-Climax,6,16
176,1967,Lotus-BRM,7,176
170,1967,Cooper-Climax,2,12
11,1967,Honda,3,11
189,1967,Eagle-Climax,8,17
191,1967,Brabham-Repco,4,14
183,1967,Brabham-Climax,5,14
167,1967,Cooper-Maserati,1,12
195,1968,Cooper-BRM,4,12
196,1968,Matra-Ford,4,196
191,1968,Brabham-Repco,9,14
187,1968,McLaren-Ford,2,1
180,1968,Lotus-Ford,1,180
82,1968,Matra,7,82
66,1968,BRM,5,66
11,1968,Honda,8,11
6,1968,Ferrari,3,6
195,1968,Cooper-BRM,6,12
195,1968,Cooper-BRM,6,12
191,1968,Brabham-Repco,8,14
187,1968,McLaren-Ford,2,1
180,1968,Lotus-Ford,1,180
82,1968,Matra,7,82
66,1968,BRM,3,66
11,1968,Honda,11,11
6,1968,Ferrari,5,6
194,1968,McLaren-BRM,9,194
196,1968,Matra-Ford,4,196
11,1968,Honda,7,11
66,1968,BRM,5,66
190,1968,Eagle-Weslake,12,17
195,1968,Cooper-BRM,6,12
194,1968,McLaren-BRM,10,194
196,1968,Matra-Ford,2,196
191,1968,Brabham-Repco,7,14
187,1968,McLaren-Ford,4,1
180,1968,Lotus-Ford,1,180
82,1968,Matra,8,82
66,1968,BRM,5,66
11,1968,Honda,9,11
6,1968,Ferrari,3,6
190,1968,Eagle-Weslake,13,17
195,1968,Cooper-BRM,6,12
194,1968,McLaren-BRM,10,194
196,1968,Matra-Ford,4,196
191,1968,Brabham-Repco,9,14
187,1968,McLaren-Ford,3,1
194,1968,McLaren-BRM,8,194
82,1968,Matra,8,82
6,1968,Ferrari,2,6
180,1968,Lotus-Ford,1,180
11,1968,Honda,9,11
187,1968,McLaren-Ford,2,1
6,1968,Ferrari,4,6
1,1968,McLaren,14,1
6,1968,Ferrari,4,6
11,1968,Honda,7,11
66,1968,BRM,5,66
82,1968,Matra,9,82
180,1968,Lotus-Ford,1,180
187,1968,McLaren-Ford,3,1
191,1968,Brabham-Repco,8,14
196,1968,Matra-Ford,2,196
180,1968,Lotus-Ford,1,180
194,1968,McLaren-BRM,10,194
1,1968,McLaren,14,1
6,1968,Ferrari,3,6
11,1968,Honda,8,11
26,1968,Lola,13,26
66,1968,BRM,5,66
190,1968,Eagle-Weslake,12,17
195,1968,Cooper-BRM,6,12
196,1968,Matra-Ford,2,196
191,1968,Brabham-Repco,7,14
187,1968,McLaren-Ford,4,1
195,1968,Cooper-BRM,6,12
6,1968,Ferrari,3,6
11,1968,Honda,7,11
66,1968,BRM,12,66
180,1968,Lotus-Ford,1,180
82,1968,Matra,11,82
66,1968,BRM,3,66
11,1968,Honda,10,11
6,1968,Ferrari,5,6
195,1968,Cooper-BRM,3,12
196,1968,Matra-Ford,6,196
191,1968,Brabham-Repco,4,14
187,1968,McLaren-Ford,2,1
180,1968,Lotus-Ford,1,180
66,1968,BRM,10,66
11,1968,Honda,9,11
6,1968,Ferrari,5,6
89,1968,LDS,10,16
170,1968,Cooper-Climax,11,12
183,1968,Brabham-Climax,8,14
190,1968,Eagle-Weslake,9,17
195,1968,Cooper-BRM,13,12
194,1968,McLaren-BRM,4,194
167,1968,Cooper-Maserati,6,12
196,1968,Matra-Ford,5,196
191,1968,Brabham-Repco,2,14
180,1968,Lotus-Ford,1,180
191,1968,Brabham-Repco,7,14
196,1968,Matra-Ford,6,196
82,1968,Matra,9,82
195,1968,Cooper-BRM,3,12
190,1968,Eagle-Weslake,13,17
195,1968,Cooper-BRM,7,12
196,1968,Matra-Ford,3,196
191,1968,Brabham-Repco,8,14
187,1968,McLaren-Ford,2,1
180,1968,Lotus-Ford,1,180
82,1968,Matra,9,82
66,1968,BRM,5,66
11,1968,Honda,6,11
6,1968,Ferrari,4,6
194,1968,McLaren-BRM,10,194
196,1968,Matra-Ford,3,196
191,1968,Brabham-Repco,7,14
187,1968,McLaren-Ford,2,1
180,1968,Lotus-Ford,1,180
195,1968,Cooper-BRM,6,12
66,1968,BRM,5,66
194,1968,McLaren-BRM,8,194
82,1968,Matra,8,82
191,1968,Brabham-Repco,5,14
187,1968,McLaren-Ford,2,1
180,1968,Lotus-Ford,1,180
196,1968,Matra-Ford,7,196
82,1968,Matra,11,82
66,1968,BRM,4,66
11,1968,Honda,10,11
66,1969,BRM,6,66
6,1969,Ferrari,5,6
182,1969,Brabham-Ford,4,14
180,1969,Lotus-Ford,2,180
187,1969,McLaren-Ford,3,1
196,1969,Matra-Ford,1,196
180,1969,Lotus-Ford,2,180
182,1969,Brabham-Ford,3,14
180,1969,Lotus-Ford,2,180
6,1969,Ferrari,5,6
196,1969,Matra-Ford,1,196
167,1969,Cooper-Maserati,6,12
187,1969,McLaren-Ford,3,1
6,1969,Ferrari,5,6
182,1969,Brabham-Ford,4,14
66,1969,BRM,6,66
196,1969,Matra-Ford,1,196
196,1969,Matra-Ford,1,196
180,1969,Lotus-Ford,3,180
6,1969,Ferrari,5,6
182,1969,Brabham-Ford,2,14
66,1969,BRM,6,66
180,1969,Lotus-Ford,3,180
187,1969,McLaren-Ford,4,1
196,1969,Matra-Ford,1,196
183,1969,Brabham-Climax,10,14
187,1969,McLaren-Ford,4,1
6,1969,Ferrari,5,6
66,1969,BRM,6,66
180,1969,Lotus-Ford,2,180
187,1969,McLaren-Ford,4,1
196,1969,Matra-Ford,1,196
6,1969,Ferrari,6,6
182,1969,Brabham-Ford,2,14
66,1969,BRM,5,66
182,1969,Brabham-Ford,3,14
187,1969,McLaren-Ford,3,1
180,1969,Lotus-Ford,2,180
66,1969,BRM,6,66
182,1969,Brabham-Ford,3,14
66,1969,BRM,6,66
180,1969,Lotus-Ford,2,180
187,1969,McLaren-Ford,4,1
196,1969,Matra-Ford,1,196
6,1969,Ferrari,8,6
182,1969,Brabham-Ford,4,14
66,1969,BRM,5,66
180,1969,Lotus-Ford,2,180
187,1969,McLaren-Ford,3,1
197,1969,BRM-Ford,9,197
196,1969,Matra-Ford,1,196
180,1969,Lotus-Ford,2,180
6,1969,Ferrari,6,6
187,1969,McLaren-Ford,4,1
191,1969,Brabham-Repco,5,14
182,1969,Brabham-Ford,4,14
6,1969,Ferrari,5,6
66,1969,BRM,4,66
196,1969,Matra-Ford,1,196
196,1969,Matra-Ford,1,196
187,1969,McLaren-Ford,2,1
180,1969,Lotus-Ford,3,180
66,1969,BRM,4,66
182,1969,Brabham-Ford,5,14
187,1969,McLaren-Ford,3,1
182,1969,Brabham-Ford,7,14
196,1969,Matra-Ford,1,196
6,1969,Ferrari,7,6
82,1970,Matra,5,82
63,1970,Surtees,10,63
37,1970,March,2,18
34,1970,Brabham,3,14
32,1970,Team Lotus,1,32
198,1970,McLaren-Alfa Romeo,9,1
187,1970,McLaren-Ford,4,1
66,1970,BRM,6,66
85,1970,Bellasi,10,85
6,1970,Ferrari,7,6
37,1970,March,2,18
187,1970,McLaren-Ford,2,1
86,1970,De Tomaso,8,15
82,1970,Matra,5,82
66,1970,BRM,6,66
37,1970,March,1,18
34,1970,Brabham,3,14
32,1970,Team Lotus,4,32
198,1970,McLaren-Alfa Romeo,9,1
6,1970,Ferrari,7,6
86,1970,De Tomaso,8,15
82,1970,Matra,4,82
66,1970,BRM,6,66
37,1970,March,3,18
34,1970,Brabham,1,14
32,1970,Team Lotus,5,32
6,1970,Ferrari,7,6
187,1970,McLaren-Ford,2,1
6,1970,Ferrari,7,6
32,1970,Team Lotus,4,32
34,1970,Brabham,2,14
34,1970,Brabham,3,14
32,1970,Team Lotus,1,32
82,1970,Matra,5,82
85,1970,Bellasi,10,85
198,1970,McLaren-Alfa Romeo,9,1
187,1970,McLaren-Ford,4,1
86,1970,De Tomaso,8,15
82,1970,Matra,5,82
66,1970,BRM,6,66
37,1970,March,1,18
34,1970,Brabham,3,14
32,1970,Team Lotus,2,32
6,1970,Ferrari,7,6
86,1970,De Tomaso,8,15
82,1970,Matra,5,82
66,1970,BRM,6,66
37,1970,March,1,18
66,1970,BRM,6,66
187,1970,McLaren-Ford,4,1
6,1970,Ferrari,7,6
6,1970,Ferrari,2,6
82,1970,Matra,5,82
86,1970,De Tomaso,7,15
187,1970,McLaren-Ford,2,1
63,1970,Surtees,8,63
37,1970,March,3,18
34,1970,Brabham,4,14
32,1970,Team Lotus,1,32
25,1970,Tyrrell,11,25
6,1970,Ferrari,2,6
85,1970,Bellasi,11,85
198,1970,McLaren-Alfa Romeo,8,1
187,1970,McLaren-Ford,5,1
86,1970,De Tomaso,10,15
82,1970,Matra,6,82
66,1970,BRM,7,66
66,1970,BRM,6,66
63,1970,Surtees,9,63
66,1970,BRM,7,66
34,1970,Brabham,1,14
198,1970,McLaren-Alfa Romeo,9,1
86,1970,De Tomaso,10,15
187,1970,McLaren-Ford,5,1
198,1970,McLaren-Alfa Romeo,9,1
6,1970,Ferrari,2,6
25,1970,Tyrrell,11,25
32,1970,Team Lotus,1,32
34,1970,Brabham,4,14
37,1970,March,3,18
63,1970,Surtees,8,63
66,1970,BRM,6,66
82,1970,Matra,7,82
187,1970,McLaren-Ford,5,1
6,1970,Ferrari,8,6
32,1970,Team Lotus,3,32
37,1970,March,4,18
37,1970,March,2,18
82,1970,Matra,6,82
32,1970,Team Lotus,1,32
25,1970,Tyrrell,11,25
82,1970,Matra,6,82
66,1970,BRM,7,66
34,1970,Brabham,3,14
63,1970,Surtees,8,63
37,1970,March,2,18
34,1970,Brabham,3,14
86,1970,De Tomaso,9,15
32,1970,Team Lotus,1,32
37,1970,March,3,18
63,1970,Surtees,8,63
66,1970,BRM,6,66
82,1970,Matra,7,82
86,1970,De Tomaso,10,15
187,1970,McLaren-Ford,5,1
198,1970,McLaren-Alfa Romeo,9,1
34,1970,Brabham,4,14
6,1970,Ferrari,5,6
32,1970,Team Lotus,1,32
63,1970,Surtees,8,63
6,1970,Ferrari,4,6
187,1970,McLaren-Ford,4,1
198,1970,McLaren-Alfa Romeo,10,1
85,1970,Bellasi,11,85
6,1970,Ferrari,5,6
32,1970,Team Lotus,1,32
34,1970,Brabham,3,14
37,1970,March,2,18
85,1970,Bellasi,11,85
66,1970,BRM,7,66
198,1970,McLaren-Alfa Romeo,9,1
82,1970,Matra,6,82
86,1970,De Tomaso,10,15
187,1970,McLaren-Ford,4,1
198,1970,McLaren-Alfa Romeo,9,1
82,1971,Matra,4,82
199,1971,March-Alfa Romeo,9,18
200,1971,March-Ford,8,18
180,1971,Lotus-Ford,3,180
25,1971,Tyrrell,2,25
63,1971,Surtees,6,63
34,1971,Brabham,7,14
1,1971,McLaren,6,1
6,1971,Ferrari,1,6
1,1971,McLaren,5,1
25,1971,Tyrrell,1,25
34,1971,Brabham,9,14
63,1971,Surtees,7,63
66,1971,BRM,3,66
66,1971,BRM,10,66
6,1971,Ferrari,1,6
25,1971,Tyrrell,1,25
34,1971,Brabham,8,14
66,1971,BRM,3,66
82,1971,Matra,6,82
180,1971,Lotus-Ford,5,180
200,1971,March-Ford,4,18
199,1971,March-Alfa Romeo,10,18
1,1971,McLaren,7,1
63,1971,Surtees,8,63
6,1971,Ferrari,2,6
34,1971,Brabham,8,14
63,1971,Surtees,9,63
66,1971,BRM,3,66
180,1971,Lotus-Ford,4,180
200,1971,March-Ford,5,18
199,1971,March-Alfa Romeo,10,18
82,1971,Matra,6,82
25,1971,Tyrrell,2,25
34,1971,Brabham,9,14
6,1971,Ferrari,2,6
63,1971,Surtees,7,63
66,1971,BRM,4,66
82,1971,Matra,3,82
180,1971,Lotus-Ford,5,180
200,1971,March-Ford,9,18
1,1971,McLaren,5,1
25,1971,Tyrrell,1,25
6,1971,Ferrari,2,6
63,1971,Surtees,8,63
66,1971,BRM,7,66
82,1971,Matra,4,82
180,1971,Lotus-Ford,6,180
200,1971,March-Ford,3,18
1,1971,McLaren,7,1
34,1971,Brabham,9,14
25,1971,Tyrrell,1,25
34,1971,Brabham,9,14
201,1971,Lotus-Pratt &amp; Whitney,10,201
25,1971,Tyrrell,1,25
6,1971,Ferrari,2,6
1,1971,McLaren,7,1
199,1971,March-Alfa Romeo,10,18
201,1971,Lotus-Pratt &amp; Whitney,11,201
200,1971,March-Ford,3,18
180,1971,Lotus-Ford,4,180
82,1971,Matra,6,82
66,1971,BRM,5,66
63,1971,Surtees,8,63
34,1971,Brabham,9,14
34,1971,Brabham,9,14
25,1971,Tyrrell,1,25
1,1971,McLaren,7,1
201,1971,Lotus-Pratt &amp; Whitney,11,201
200,1971,March-Ford,4,18
180,1971,Lotus-Ford,7,180
82,1971,Matra,5,82
66,1971,BRM,3,66
63,1971,Surtees,8,63
34,1971,Brabham,9,14
25,1971,Tyrrell,2,25
6,1971,Ferrari,1,6
1,1971,McLaren,6,1
6,1971,Ferrari,2,6
200,1971,March-Ford,4,18
63,1971,Surtees,8,63
82,1971,Matra,6,82
85,1971,Bellasi,12,85
199,1971,March-Alfa Romeo,11,18
1,1971,McLaren,6,1
6,1971,Ferrari,2,6
25,1971,Tyrrell,1,25
34,1971,Brabham,9,14
63,1971,Surtees,8,63
66,1971,BRM,3,66
82,1971,Matra,7,82
180,1971,Lotus-Ford,5,180
200,1971,March-Ford,4,18
66,1971,BRM,5,66
199,1971,March-Alfa Romeo,11,18
180,1971,Lotus-Ford,5,180
82,1971,Matra,7,82
66,1971,BRM,2,66
63,1971,Surtees,8,63
1,1971,McLaren,8,1
25,1971,Tyrrell,1,25
6,1971,Ferrari,3,6
1,1971,McLaren,6,1
199,1971,March-Alfa Romeo,10,18
200,1971,March-Ford,3,18
180,1971,Lotus-Ford,4,180
200,1971,March-Ford,4,18
6,1971,Ferrari,2,6
82,1972,Matra,8,82
66,1972,BRM,7,66
1,1972,McLaren,3,1
6,1972,Ferrari,4,6
25,1972,Tyrrell,2,25
32,1972,Team Lotus,1,32
34,1972,Brabham,9,14
37,1972,March,8,18
63,1972,Surtees,7,63
82,1972,Matra,8,82
66,1972,BRM,5,66
82,1972,Matra,6,82
83,1972,Politoys,11,83
1,1972,McLaren,4,1
6,1972,Ferrari,3,6
25,1972,Tyrrell,2,25
32,1972,Team Lotus,1,32
34,1972,Brabham,9,14
81,1972,Tecno,10,81
66,1972,BRM,5,66
63,1972,Surtees,6,63
37,1972,March,7,18
63,1972,Surtees,6,63
66,1972,BRM,5,66
82,1972,Matra,9,82
1,1972,McLaren,2,1
6,1972,Ferrari,3,6
25,1972,Tyrrell,4,25
32,1972,Team Lotus,1,32
34,1972,Brabham,9,14
37,1972,March,7,18
66,1972,BRM,5,66
81,1972,Tecno,10,81
82,1972,Matra,8,82
1,1972,McLaren,3,1
6,1972,Ferrari,4,6
25,1972,Tyrrell,2,25
32,1972,Team Lotus,1,32
34,1972,Brabham,9,14
37,1972,March,6,18
63,1972,Surtees,8,63
66,1972,BRM,5,66
81,1972,Tecno,10,81
82,1972,Matra,8,82
1,1972,McLaren,2,1
6,1972,Ferrari,4,6
25,1972,Tyrrell,3,25
32,1972,Team Lotus,1,32
34,1972,Brabham,9,14
37,1972,March,8,18
63,1972,Surtees,5,63
66,1972,BRM,6,66
82,1972,Matra,7,82
1,1972,McLaren,3,1
6,1972,Ferrari,4,6
25,1972,Tyrrell,2,25
32,1972,Team Lotus,1,32
34,1972,Brabham,9,14
37,1972,March,6,18
63,1972,Surtees,5,63
81,1972,Tecno,10,81
81,1972,Tecno,10,81
66,1972,BRM,6,66
37,1972,March,7,18
82,1972,Matra,7,82
1,1972,McLaren,2,1
6,1972,Ferrari,4,6
25,1972,Tyrrell,3,25
32,1972,Team Lotus,1,32
34,1972,Brabham,9,14
37,1972,March,6,18
63,1972,Surtees,7,63
66,1972,BRM,5,66
81,1972,Tecno,10,81
82,1972,Matra,8,82
84,1972,Connew,11,84
1,1972,McLaren,2,1
6,1972,Ferrari,4,6
25,1972,Tyrrell,3,25
32,1972,Team Lotus,1,32
34,1972,Brabham,9,14
63,1972,Surtees,5,63
63,1972,Surtees,6,63
34,1972,Brabham,8,14
6,1972,Ferrari,3,6
1,1972,McLaren,1,1
37,1972,March,7,18
1,1972,McLaren,2,1
6,1972,Ferrari,3,6
25,1972,Tyrrell,1,25
32,1972,Team Lotus,8,32
34,1972,Brabham,6,14
37,1972,March,5,18
63,1972,Surtees,4,63
82,1972,Matra,9,82
1,1972,McLaren,1,1
6,1972,Ferrari,3,6
25,1972,Tyrrell,4,25
32,1972,Team Lotus,2,32
34,1972,Brabham,7,14
66,1972,BRM,7,66
63,1972,Surtees,5,63
37,1972,March,6,18
25,1972,Tyrrell,2,25
34,1972,Brabham,7,14
37,1972,March,5,18
63,1972,Surtees,6,63
32,1972,Team Lotus,4,32
82,1972,Matra,9,82
66,1972,BRM,8,66
25,1972,Tyrrell,4,25
6,1972,Ferrari,3,6
1,1972,McLaren,1,1
82,1972,Matra,9,82
66,1972,BRM,8,66
32,1972,Team Lotus,2,32
66,1973,BRM,6,66
63,1973,Surtees,11,63
58,1973,Shadow,5,13
37,1973,March,9,18
34,1973,Brabham,7,14
66,1973,BRM,6,66
25,1973,Tyrrell,1,25
1,1973,McLaren,3,1
81,1973,Tecno,8,81
80,1973,Iso Marlboro,10,80
63,1973,Surtees,11,63
80,1973,Iso Marlboro,10,80
32,1973,Team Lotus,2,32
81,1973,Tecno,8,81
32,1973,Team Lotus,1,32
6,1973,Ferrari,4,6
25,1973,Tyrrell,1,25
32,1973,Team Lotus,2,32
34,1973,Brabham,5,14
37,1973,March,9,18
58,1973,Shadow,6,13
63,1973,Surtees,11,63
66,1973,BRM,7,66
80,1973,Iso Marlboro,10,80
1,1973,McLaren,3,1
6,1973,Ferrari,4,6
25,1973,Tyrrell,2,25
58,1973,Shadow,5,13
34,1973,Brabham,5,14
1,1973,McLaren,3,1
37,1973,March,9,18
1,1973,McLaren,3,1
32,1973,Team Lotus,2,32
1,1973,McLaren,4,1
6,1973,Ferrari,3,6
25,1973,Tyrrell,2,25
32,1973,Team Lotus,1,32
34,1973,Brabham,5,14
37,1973,March,7,18
63,1973,Surtees,9,63
66,1973,BRM,6,66
80,1973,Iso Marlboro,8,80
1,1973,McLaren,3,1
6,1973,Ferrari,4,6
25,1973,Tyrrell,2,25
32,1973,Team Lotus,1,32
34,1973,Brabham,6,14
37,1973,March,8,18
63,1973,Surtees,9,63
66,1973,BRM,5,66
25,1973,Tyrrell,1,25
6,1973,Ferrari,4,6
1,1973,McLaren,3,1
80,1973,Iso Marlboro,9,80
66,1973,BRM,6,66
63,1973,Surtees,10,63
34,1973,Brabham,7,14
58,1973,Shadow,5,13
34,1973,Brabham,7,14
32,1973,Team Lotus,1,32
25,1973,Tyrrell,2,25
6,1973,Ferrari,4,6
37,1973,March,8,18
80,1973,Iso Marlboro,7,80
37,1973,March,8,18
57,1973,Ensign,12,57
81,1973,Tecno,10,81
63,1973,Surtees,11,63
32,1973,Team Lotus,2,32
34,1973,Brabham,4,14
